Source,Target,Weight
7,183,6
7,2058,8
7,2070,2
7,68,8
7,1423,7
7,220,7
7,2069,6
7,230,3
7,1335,2
7,750,8
7,2035,5
7,1262,8
7,2099,3
7,2098,5
7,232,9
7,86,4
7,861,3
7,843,2
7,271,13
7,2103,14
7,745,9
7,2104,2
7,1443,2
7,78,5
7,2134,12
7,2135,20
7,588,21
7,1479,4
7,2136,20
7,218,12
7,411,4
7,2144,2
7,225,4
7,3877,4
7,3878,2
7,2081,2
7,3879,2
7,3031,2
7,456,2
7,3897,3
7,323,3
7,2016,2
7,3898,2
7,3899,2
7,2405,2
7,3900,2
7,1134,2
7,369,2
7,2078,2
7,2411,2
7,3901,2
7,3902,2
7,868,2
7,3722,3
7,769,2
7,622,2
7,775,2
7,953,5
7,1619,2
7,1340,2
7,3959,2
7,3960,2
7,549,2
7,3961,2
7,3962,2
7,3963,2
7,559,2
7,3964,2
7,3979,9
7,3980,3
7,199,4
7,3988,2
7,589,2
7,590,3
7,4010,3
7,4011,3
7,77,3
7,4012,2
7,4754,2
7,410,2
7,4759,2
8,11,2
8,15,2
8,23,2
9,10,24
9,11,194
9,12,54
9,13,82
9,14,5
9,15,1125
9,16,2
9,17,4
9,18,114
9,19,2
9,32,67
9,33,18
9,35,3
9,43,4
9,44,5
9,55,2
9,56,12
9,57,197
9,58,16
9,59,14
9,60,20
9,61,15
9,62,13
9,63,8
9,64,10
9,65,73
9,66,70
9,67,55
9,68,55
9,72,4
9,73,7
9,75,6
9,74,34
9,79,11
9,88,9
9,89,6
9,90,52
9,91,7
9,92,122
9,93,1117
9,94,14
9,97,5
9,95,10
9,96,64
9,100,10
9,101,2
9,102,28
9,103,5
9,104,2
9,105,9
9,106,27
9,107,5
9,108,51
9,109,12
9,110,25
9,115,38
9,111,26
9,112,9
9,116,20
9,113,55
9,114,69
9,117,2
9,118,15
9,120,21
9,121,18
9,119,2
9,122,4
9,123,11
9,124,20
9,51,360
9,125,15
9,126,2
9,127,7
9,128,4
9,129,5
9,130,3
9,131,4
9,132,3
9,133,2
9,136,3
9,145,4
9,138,2
9,139,80
9,143,9
9,146,4
9,147,2
9,148,108
9,149,13
9,150,12
9,169,10
9,174,90
9,171,3
9,175,21
9,172,49
9,176,2
9,177,2
9,173,144
9,178,19
9,179,2
9,180,8
9,181,6
9,182,9
9,183,132
9,184,7
9,185,7
9,186,13
9,187,8
9,188,7
9,189,9
9,190,44
9,191,11
9,193,6
9,194,2
9,195,5
9,196,2
9,197,10
9,198,16
9,199,196
9,200,30
9,201,17
9,202,18
9,203,5
9,204,51
9,206,2
9,205,5
9,207,24
9,208,35
9,210,3
9,211,4
9,209,2
9,212,2
9,214,5
9,215,8
9,216,17
9,217,3
9,86,115
9,218,38
9,219,19
9,220,204
9,87,17
9,221,10
9,222,7
9,230,58
9,232,12
9,233,7
9,234,40
9,236,14
9,235,37
9,277,3
9,244,7
9,282,2
9,283,2
9,280,2
9,278,4
9,279,42
9,284,7
9,285,9
9,286,19
9,265,13
9,281,3
9,287,48
9,305,2
9,306,2
9,307,8
9,308,5
9,309,2
9,310,6
9,313,4
9,46,30
9,47,6
9,48,28
9,294,117
9,314,3
9,315,12
9,53,15
9,324,9
9,334,2
9,325,3
9,326,4
9,327,32
9,328,17
9,296,74
9,329,18
9,330,4
9,331,17
9,332,3
9,333,6
9,336,3
9,267,87
9,337,11
9,339,5
9,340,2
9,341,7
9,164,13
9,342,38
9,252,9
9,353,3
9,23,6
9,354,4
9,355,14
9,356,3
9,161,100
9,358,2
9,357,19
9,359,3
9,360,3
9,361,2
9,303,17
9,362,3
9,371,19
9,363,38
9,372,23
9,364,2
9,365,13
9,366,2
9,367,32
9,368,3
9,369,28
9,370,23
9,39,194
9,373,3
9,160,44
9,374,17
9,153,41
9,375,7
9,50,40
9,377,13
9,379,3
9,384,6
9,385,24
9,386,6
9,387,12
9,388,15
9,389,5
9,390,2
9,391,2
9,392,5
9,399,14
9,400,43
9,401,130
9,402,2
9,410,31
9,411,45
9,154,14
9,290,8
9,418,3
9,424,6
9,419,19
9,412,4
9,425,82
9,426,2
9,420,41
9,421,11
9,422,13
9,246,5
9,423,22
9,81,11
9,225,23
9,414,3
9,415,10
9,417,2
9,434,3
9,435,9
9,436,6
9,437,3
9,438,2
9,439,28
9,442,8
9,440,2
9,441,22
9,444,3
9,443,13
9,445,7
9,447,2
9,446,12
9,448,4
9,449,6
9,451,6
9,78,65
9,77,31
9,457,36
9,461,13
9,463,8
9,462,101
9,464,3
9,465,5
9,470,2
9,469,3
9,466,2
9,467,4
9,468,61
9,472,54
9,473,4
9,474,6
9,475,3
9,476,16
9,393,14
9,477,63
9,478,7
9,479,5
9,480,19
9,481,2
9,482,163
9,483,11
9,323,24
9,484,7
9,485,13
9,486,6
9,487,2
9,488,12
9,489,11
9,490,5
9,491,33
9,492,4
9,493,6
9,494,8
9,496,10
9,497,30
9,498,18
9,499,24
9,456,144
9,500,35
9,84,10
9,501,9
9,502,3
9,504,3
9,503,8
9,515,168
9,518,2
9,517,89
9,519,46
9,520,27
9,533,4
9,545,2
9,535,20
9,546,3
9,536,3
9,541,3
9,542,5
9,543,2
9,508,16
9,572,42
9,573,3
9,574,2
9,575,32
9,594,3
9,585,5
9,588,49
9,156,25
9,589,3
9,593,5
9,590,7
9,596,12
9,600,2
9,601,2
9,603,5
9,604,36
9,602,2
9,606,3
9,616,2
9,607,3
9,608,13
9,609,3
9,611,2
9,619,3
9,404,14
9,617,11
9,653,31
9,654,2
9,655,3
9,656,8
9,247,18
9,657,6
9,658,12
9,659,19
9,76,9
9,152,19
9,665,8
9,666,8
9,667,17
9,669,15
9,432,6
9,670,3
9,671,6
9,672,27
9,675,2
9,622,110
9,677,4
9,676,6
9,678,4
9,680,17
9,681,2
9,682,10
9,679,5
9,683,34
9,689,3
9,690,29
9,691,23
9,692,4
9,695,5
9,696,10
9,703,4
9,704,2
9,239,47
9,705,7
9,706,41
9,708,3
9,707,6
9,709,55
9,710,10
9,711,29
9,712,2
9,713,25
9,714,2
9,715,2
9,717,8
9,716,4
9,718,8
9,719,25
9,722,14
9,721,8
9,723,4
9,724,68
9,725,38
9,726,5
9,727,11
9,728,2
9,563,9
9,564,7
9,729,4
9,258,7
9,736,8
9,737,15
9,738,5
9,741,4
9,262,3
9,744,49
9,745,40
9,749,9
9,750,78
9,751,15
9,752,8
9,753,3
9,754,9
9,24,5
9,756,31
9,757,16
9,255,15
9,758,3
9,760,3
9,761,5
9,762,2
9,766,9
9,779,26
9,780,11
9,782,7
9,781,4
9,783,48
9,698,16
9,792,16
9,793,15
9,699,12
9,794,10
9,804,8
9,805,13
9,807,3
9,455,32
9,809,2
9,808,10
9,810,9
9,811,2
9,812,9
9,820,5
9,821,4
9,822,9
9,245,14
9,823,5
9,825,6
9,826,4
9,453,20
9,841,13
9,842,2
9,843,49
9,844,3
9,625,5
9,853,13
9,854,2
9,855,2
9,858,4
9,701,36
9,860,3
9,861,125
9,867,10
9,868,17
9,869,2
9,870,2
9,871,4
9,872,3
9,874,2
9,877,2
9,876,31
9,879,3
9,880,6
9,881,6
9,886,15
9,882,4
9,883,6
9,884,6
9,885,2
9,887,2
9,888,19
9,889,2
9,893,2
9,892,20
9,894,27
9,895,4
9,896,23
9,897,2
9,898,11
9,899,27
9,900,4
9,901,5
9,902,2
9,259,4
9,771,26
9,905,4
9,906,69
9,909,5
9,919,7
9,923,8
9,920,5
9,933,9
9,770,46
9,934,10
9,935,2
9,936,2
9,937,4
9,938,3
9,939,3
9,940,7
9,945,5
9,946,17
9,947,8
9,948,8
9,949,8
9,775,63
9,950,13
9,951,12
9,952,73
9,953,108
9,954,7
9,955,13
9,956,4
9,957,8
9,958,2
9,962,2
9,965,2
9,963,5
9,966,3
9,964,17
9,959,2
9,960,5
9,967,2
9,961,3
9,968,21
9,969,5
9,970,12
9,971,9
9,972,2
9,973,3
9,974,3
9,975,24
9,976,3
9,977,3
9,978,2
9,979,20
9,980,3
9,981,2
9,982,5
9,983,2
9,769,40
9,776,7
9,778,11
9,984,11
9,985,15
9,986,12
9,987,8
9,988,4
9,989,16
9,992,9
9,993,63
9,994,4
9,995,10
9,996,5
9,997,14
9,998,2
9,999,9
9,302,21
9,1000,3
9,1002,3
9,1003,4
9,1020,3
9,1021,2
9,1024,3
9,553,11
9,1034,9
9,1035,3
9,911,22
9,1036,2
9,1037,8
9,1038,3
9,1039,3
9,685,7
9,1040,6
9,627,5
9,1041,2
9,1043,4
9,1044,2
9,1046,2
9,1048,3
9,1049,3
9,1050,3
9,1051,5
9,1045,184
9,1052,9
9,1053,3
9,1047,21
9,1057,6
9,1058,4
9,1056,4
9,1059,3
9,912,5
9,1085,32
9,1086,10
9,1087,5
9,1088,10
9,1089,53
9,1090,14
9,1091,6
9,1092,2
9,1093,53
9,1095,16
9,1097,2
9,1098,3
9,1099,2
9,1104,8
9,1105,17
9,1106,8
9,772,78
9,1127,3
9,1128,2
9,1129,4
9,1130,2
9,1131,2
9,1132,3
9,1133,2
9,1141,2
9,621,16
9,1142,5
9,1134,3
9,1143,4
9,1081,4
9,1139,4
9,632,57
9,1147,15
9,1148,3
9,1149,11
9,1150,4
9,1151,5
9,1152,4
9,777,6
9,1159,2
9,1160,2
9,1153,15
9,1154,5
9,1155,2
9,1161,9
9,1156,2
9,1158,3
9,767,3
9,846,45
9,1183,15
9,1184,2
9,1185,6
9,1187,7
9,1188,3
9,1189,2
9,1190,3
9,1191,2
9,1192,2
9,1193,2
9,1194,2
9,1195,3
9,1196,16
9,1197,2
9,1198,2
9,865,6
9,1199,2
9,1200,4
9,1201,15
9,1202,3
9,1203,7
9,1208,2
9,1209,2
9,1210,2
9,343,14
9,1211,13
9,1212,5
9,1168,18
9,1215,15
9,1216,32
9,1217,8
9,1218,8
9,1220,4
9,1221,2
9,1222,2
9,1223,2
9,1224,6
9,1225,4
9,1227,4
9,1233,3
9,1234,34
9,1114,13
9,1236,3
9,1235,12
9,1122,16
9,635,6
9,1239,2
9,1240,2
9,1242,6
9,1243,4
9,1244,2
9,1245,3
9,1246,2
9,1247,3
9,271,39
9,1258,5
9,1256,31
9,1255,4
9,1257,6
9,1262,15
9,1264,3
9,1265,5
9,1266,2
9,1268,9
9,1267,75
9,660,5
9,1273,2
9,1274,2
9,1306,19
9,25,23
9,1310,19
9,1311,5
9,1312,8
9,1313,6
9,1314,3
9,1315,2
9,1316,5
9,1317,4
9,1318,4
9,1319,15
9,1320,2
9,862,2
9,1321,4
9,1322,2
9,1323,3
9,1324,4
9,1325,3
9,1326,7
9,1327,4
9,1328,3
9,1329,2
9,1330,2
9,1332,16
9,1331,35
9,1333,5
9,1334,6
9,1335,52
9,1336,10
9,1337,8
9,512,42
9,1338,6
9,1082,9
9,1339,7
9,1340,14
9,1341,5
9,1343,3
9,1344,3
9,1345,7
9,1346,2
9,1353,2
9,1407,2
9,1362,2
9,1365,2
9,1370,2
9,1371,2
9,1408,6
9,1376,2
9,1377,8
9,1378,2
9,1409,2
9,1388,2
9,1391,2
9,1394,2
9,1398,2
9,1401,2
9,1406,3
9,1410,2
9,1412,3
9,1413,12
9,1416,9
9,1417,5
9,1419,8
9,1420,6
9,1421,2
9,1422,10
9,1423,25
9,1424,4
9,1425,2
9,1427,8
9,1428,7
9,514,8
9,1434,3
9,1435,2
9,1436,2
9,1437,13
9,1438,6
9,1452,7
9,521,14
9,1453,5
9,1454,5
9,1455,2
9,1461,2
9,1462,23
9,1463,3
9,42,5
9,1465,19
9,1466,2
9,1467,2
9,1468,2
9,732,3
9,1472,51
9,1473,2
9,1474,2
9,1477,2
9,1478,2
9,1479,6
9,1480,2
9,1481,2
9,1482,2
9,155,27
9,1484,2
9,1486,4
9,1487,3
9,1488,30
9,1489,2
9,1490,2
9,45,2
9,663,2
9,1492,14
9,1431,12
9,1493,6
9,1496,4
9,1497,5
9,1501,2
9,1503,2
9,925,16
9,1504,2
9,1505,3
9,1449,10
9,1516,6
9,1250,16
9,1518,4
9,1252,45
9,383,21
9,1522,2
9,1523,2
9,1535,5
9,1536,11
9,1537,4
9,1538,14
9,1539,5
9,1540,5
9,1541,6
9,1542,2
9,1543,12
9,1544,2
9,1545,6
9,1546,2
9,1547,4
9,1548,12
9,1307,3
9,454,3
9,1549,2
9,1550,13
9,1557,6
9,1558,6
9,1167,9
9,1559,2
9,1560,6
9,1561,2
9,1562,4
9,1563,8
9,1564,7
9,1565,8
9,1566,11
9,1567,2
9,1568,2
9,1569,3
9,1570,14
9,1571,2
9,1575,25
9,620,8
9,1579,3
9,1580,4
9,1581,2
9,1582,8
9,1583,15
9,1584,14
9,1585,3
9,930,10
9,1586,5
9,1587,4
9,300,4
9,1588,2
9,452,7
9,1589,5
9,1590,3
9,532,4
9,1591,2
9,1592,2
9,1593,2
9,1594,2
9,1595,2
9,1596,2
9,1443,40
9,1297,13
9,344,29
9,1166,8
9,1604,3
9,1605,18
9,1606,2
9,1609,3
9,1607,18
9,1608,5
9,1610,4
9,1611,2
9,1253,10
9,1612,2
9,565,6
9,1618,2
9,1617,2
9,1619,5
9,1620,2
9,1623,2
9,1625,7
9,1626,2
9,1627,11
9,1628,15
9,1634,4
9,637,2
9,640,4
9,1635,9
9,1636,3
9,1638,5
9,1639,5
9,1640,4
9,1641,4
9,1642,4
9,1643,7
9,1644,5
9,1645,5
9,1646,4
9,1647,4
9,1648,4
9,1649,4
9,1650,5
9,1651,5
9,1655,27
9,1652,4
9,1653,3
9,1658,3
9,1659,9
9,1660,4
9,1661,5
9,1662,2
9,295,30
9,1671,6
9,1672,28
9,1164,11
9,1676,5
9,1677,2
9,1678,5
9,1679,5
9,1680,2
9,1681,7
9,1682,3
9,1683,2
9,1684,15
9,1685,3
9,264,3
9,1690,8
9,1629,3
9,1691,2
9,1692,2
9,1694,2
9,1695,2
9,1696,2
9,1697,2
9,1698,2
9,1699,5
9,1700,2
9,1701,2
9,1703,21
9,1704,6
9,1705,3
9,238,13
9,1707,10
9,350,7
9,1709,6
9,1712,3
9,1713,4
9,1714,4
9,1711,17
9,1715,5
9,1710,10
9,1718,2
9,1717,18
9,1721,2
9,1722,3
9,1008,17
9,1723,13
9,1724,6
9,1729,2
9,1725,4
9,1726,56
9,1728,2
9,1727,3
9,1730,2
9,1731,3
9,1733,5
9,1736,2
9,1737,2
9,1739,2
9,1740,5
9,1738,4
9,1742,8
9,1743,2
9,1744,2
9,1758,4
9,1759,4
9,1760,5
9,1761,17
9,1762,6
9,1763,7
9,1764,2
9,1765,2
9,1789,8
9,1790,3
9,1791,14
9,1792,6
9,1813,2
9,1814,2
9,1815,2
9,1816,9
9,1817,3
9,82,7
9,405,2
9,525,5
9,1822,2
9,1823,3
9,1824,2
9,1251,28
9,1825,4
9,1827,2
9,1830,3
9,1831,2
9,1839,2
9,1841,3
9,1842,2
9,1124,6
9,1843,2
9,1846,9
9,1848,3
9,1847,2
9,1862,3
9,1863,4
9,1880,5
9,321,4
9,1889,2
9,1890,7
9,1891,37
9,1892,2
9,1897,2
9,1893,2
9,1894,2
9,226,13
9,1899,2
9,1169,4
9,1895,2
9,1275,5
9,1900,5
9,1026,2
9,1905,2
9,1906,2
9,1804,8
9,1908,5
9,1510,13
9,1910,2
9,1911,4
9,1913,5
9,1914,15
9,1915,2
9,1916,12
9,1919,2
9,1945,11
9,1946,2
9,1947,4
9,1948,2
9,1444,15
9,1958,3
9,1959,2
9,1960,2
9,1962,2
9,1963,2
9,1964,2
9,1965,2
9,1966,2
9,1967,7
9,1969,7
9,1970,5
9,1971,6
9,1972,2
9,1973,8
9,1974,2
9,1975,2
9,1977,2
9,1985,22
9,1986,5
9,1987,2
9,1991,4
9,910,10
9,1992,9
9,1993,3
9,1994,6
9,1856,4
9,1995,13
9,1996,2
9,1997,5
9,1998,2
9,1999,5
9,2000,3
9,2004,4
9,2001,4
9,2002,13
9,2003,6
9,2005,15
9,2006,3
9,2007,2
9,256,3
9,2008,2
9,2009,2
9,2010,10
9,2012,2
9,1852,11
9,2011,6
9,2013,3
9,2015,3
9,1528,8
9,1511,2
9,1512,3
9,1513,3
9,2020,2
9,1756,2
9,2021,2
9,2022,2
9,2019,4
9,2023,8
9,2024,2
9,2027,4
9,2028,5
9,2026,6
9,2029,6
9,2025,3
9,2030,8
9,2033,2
9,2031,7
9,52,7
9,2034,6
9,2035,28
9,2036,3
9,2037,4
9,2046,2
9,2049,8
9,2047,5
9,2048,2
9,2051,2
9,2052,3
9,2053,2
9,2054,2
9,2055,4
9,2056,2
9,2058,12
9,2057,2
9,2060,2
9,2061,5
9,2063,2
9,2064,2
9,2065,2
9,2067,7
9,2066,3
9,2068,12
9,2070,2
9,2069,7
9,527,3
9,528,2
9,2072,2
9,2073,3
9,2074,10
9,2075,3
9,2076,27
9,1630,21
9,2079,5
9,1163,6
9,1165,7
9,2080,4
9,2081,4
9,2083,2
9,2084,2
9,2087,3
9,2088,6
9,2089,8
9,2090,2
9,2091,4
9,2092,8
9,2093,12
9,2094,3
9,2095,18
9,2096,19
9,2097,3
9,2099,2
9,2098,5
9,2101,6
9,2102,5
9,2103,18
9,2104,4
9,2105,2
9,2107,2
9,2106,32
9,2109,9
9,2110,2
9,2114,2
9,2125,10
9,2123,8
9,2124,6
9,2126,6
9,2127,2
9,2128,14
9,2130,2
9,2131,4
9,322,6
9,2134,23
9,2135,22
9,2136,23
9,2144,2
9,2145,2
9,2146,12
9,2147,2
9,2148,2
9,2149,3
9,2157,15
9,2158,7
9,2159,4
9,2160,7
9,2161,6
9,2162,2
9,2164,2
9,1123,2
9,2173,3
9,2174,2
9,2175,4
9,2176,5
9,320,3
9,2179,4
9,1750,7
9,2177,2
9,2181,2
9,748,14
9,2185,11
9,2186,15
9,2187,2
9,2188,5
9,2190,8
9,2191,3
9,2192,2
9,2193,2
9,2194,5
9,2195,21
9,2196,2
9,2197,5
9,2198,23
9,2199,3
9,731,3
9,2205,3
9,2206,7
9,2207,7
9,2208,5
9,2213,4
9,801,5
9,2214,3
9,2211,2
9,2215,3
9,1675,3
9,2219,23
9,2220,16
9,2221,9
9,2222,4
9,2223,2
9,2224,2
9,2225,5
9,2227,5
9,2228,3
9,2229,5
9,2230,4
9,2232,3
9,2234,2
9,2151,2
9,2235,8
9,2236,2
9,2238,5
9,2246,2
9,2243,19
9,2244,8
9,2248,7
9,2249,16
9,2250,4
9,2251,3
9,2253,14
9,460,8
9,2254,3
9,2255,2
9,2256,3
9,2257,4
9,2258,2
9,2259,3
9,1300,10
9,2260,5
9,2263,2
9,2261,2
9,2262,5
9,2264,2
9,2266,2
9,2268,11
9,249,8
9,1230,2
9,2270,8
9,2272,4
9,2273,8
9,2277,2
9,2278,3
9,2279,2
9,2280,10
9,2281,3
9,2282,2
9,2284,10
9,2285,6
9,2286,8
9,2287,13
9,2288,8
9,2289,3
9,2290,5
9,2291,3
9,2293,2
9,2298,2
9,2300,2
9,2302,2
9,2303,3
9,2304,2
9,2305,2
9,2306,2
9,2307,2
9,2308,6
9,2312,5
9,2313,5
9,2314,5
9,2315,2
9,2317,3
9,2316,3
9,2318,3
9,2319,3
9,2324,2
9,2326,2
9,2327,8
9,2328,5
9,2329,10
9,2330,2
9,2335,11
9,2336,5
9,2337,10
9,2338,5
9,2339,2
9,2340,2
9,1430,28
9,2343,2
9,2344,2
9,2345,2
9,2347,3
9,2348,5
9,2349,15
9,2350,3
9,2351,4
9,2362,12
9,2370,3
9,1171,8
9,2371,2
9,2372,8
9,2373,3
9,2374,4
9,2376,4
9,2377,3
9,2378,4
9,2379,4
9,2380,2
9,2382,2
9,2383,2
9,83,4
9,31,6
9,2388,2
9,2389,2
9,2391,4
9,2393,2
9,2396,3
9,2395,3
9,2398,2
9,2397,9
9,2399,6
9,1884,2
9,2403,2
9,2404,4
9,2405,7
9,2078,14
9,2408,2
9,2409,2
9,2410,2
9,2411,8
9,2412,3
9,2413,2
9,2154,16
9,2414,12
9,2415,8
9,2417,2
9,2419,9
9,2420,12
9,2422,3
9,2423,4
9,2424,4
9,2426,2
9,2425,2
9,2427,4
9,2428,2
9,2430,2
9,2431,3
9,2433,8
9,2434,2
9,1112,7
9,2452,5
9,2453,2
9,2454,6
9,2460,3
9,2461,8
9,2462,19
9,2463,2
9,2465,2
9,2466,6
9,2467,6
9,2470,6
9,2471,2
9,2472,2
9,2473,27
9,2474,2
9,237,3
9,2475,11
9,224,8
9,2476,10
9,2477,2
9,2478,14
9,2479,3
9,2480,2
9,2481,7
9,2482,5
9,2483,7
9,1751,4
9,2485,4
9,2504,5
9,2505,4
9,2512,4
9,2514,3
9,2516,5
9,2526,3
9,2527,2
9,2529,3
9,2530,3
9,2531,3
9,2532,3
9,1301,4
9,2535,2
9,2536,5
9,2537,3
9,2538,3
9,2366,2
9,789,2
9,2448,3
9,2547,7
9,2548,3
9,2549,4
9,2550,4
9,2551,3
9,599,4
9,2552,3
9,2560,2
9,2604,4
9,2605,8
9,2606,10
9,2152,14
9,1926,2
9,1632,2
9,2610,4
9,2611,4
9,559,10
9,1261,8
9,2609,2
9,2612,2
9,513,2
9,298,5
9,2617,2
9,2618,2
9,2616,2
9,2619,2
9,2620,2
9,2621,2
9,2622,2
9,2623,4
9,2628,4
9,2638,2
9,2639,3
9,2640,3
9,784,3
9,1779,2
9,2642,2
9,2643,7
9,2644,2
9,2645,2
9,2648,2
9,2649,2
9,2650,2
9,2652,2
9,2651,2
9,2653,2
9,2654,2
9,2660,2
9,243,8
9,2665,2
9,2666,9
9,2667,2
9,2670,5
9,2671,4
9,2672,6
9,2673,2
9,2674,6
9,2675,5
9,2676,3
9,2677,2
9,2678,2
9,2679,4
9,2385,3
9,2682,7
9,2683,5
9,2685,5
9,351,8
9,2691,17
9,1126,8
9,2692,8
9,2693,8
9,2694,8
9,2695,2
9,2702,2
9,2715,5
9,2716,3
9,2717,2
9,2725,3
9,2726,2
9,2728,2
9,2732,2
9,2734,7
9,1532,14
9,2745,25
9,2749,2
9,2750,8
9,2751,3
9,2752,2
9,2753,2
9,2754,3
9,2755,9
9,2756,4
9,2757,16
9,2768,7
9,2771,2
9,1269,2
9,2772,2
9,2776,2
9,2777,2
9,2778,2
9,2779,2
9,2780,2
9,2781,2
9,2782,2
9,2783,2
9,2784,2
9,2785,2
9,2786,2
9,2828,2
9,2835,4
9,2836,4
9,2837,5
9,2842,4
9,2170,4
9,2843,5
9,2844,3
9,2845,6
9,2857,5
9,2858,6
9,2859,2
9,2860,6
9,2861,5
9,2862,3
9,2863,2
9,2864,4
9,2865,2
9,157,2
9,2866,2
9,159,5
9,2447,4
9,2867,6
9,2868,11
9,2869,6
9,2870,4
9,2871,11
9,2872,3
9,2873,13
9,2874,3
9,2876,3
9,2875,2
9,2881,2
9,2882,3
9,2885,2
9,2880,2
9,2883,4
9,2884,4
9,2887,5
9,2888,15
9,2446,2
9,2891,2
9,2892,2
9,2893,4
9,2895,2
9,2896,2
9,2898,4
9,2897,5
9,2900,4
9,2901,2
9,2899,9
9,1277,3
9,2763,7
9,2903,8
9,2904,4
9,2905,14
9,2906,5
9,2907,2
9,2909,4
9,2910,3
9,2911,2
9,1924,4
9,2915,2
9,2916,2
9,1207,13
9,2923,2
9,2936,14
9,2950,3
9,2951,9
9,2953,3
9,2956,2
9,2961,2
9,1519,2
9,2962,2
9,2966,2
9,2963,2
9,2965,3
9,2967,2
9,2964,2
9,1674,3
9,2971,2
9,2970,2
9,2972,2
9,2973,4
9,2974,4
9,2975,2
9,1923,2
9,2980,4
9,2979,2
9,2985,3
9,2988,3
9,2992,9
9,2993,23
9,2994,2
9,2995,2
9,2996,4
9,2997,2
9,3010,2
9,3011,17
9,3012,8
9,2730,2
9,3013,2
9,1502,5
9,3016,2
9,301,5
9,3018,4
9,3019,3
9,3020,4
9,3021,5
9,3026,3
9,1259,2
9,927,2
9,3029,5
9,1014,6
9,248,5
9,3030,2
9,3031,6
9,3032,3
9,3033,2
9,3046,3
9,3047,3
9,3048,2
9,3049,4
9,3050,3
9,3051,2
9,3052,4
9,3053,5
9,3054,5
9,3058,2
9,3060,2
9,1885,3
9,3061,2
9,3064,6
9,3067,3
9,3068,2
9,3069,6
9,3100,4
9,3101,3
9,3102,4
9,3103,2
9,3104,5
9,3105,7
9,3106,4
9,3107,5
9,3111,4
9,3109,15
9,3113,2
9,2647,5
9,3110,4
9,3124,2
9,3129,12
9,3130,7
9,3093,2
9,261,18
9,3131,6
9,3132,3
9,3133,3
9,3134,4
9,3135,4
9,3136,14
9,3137,4
9,3139,2
9,3140,3
9,3141,5
9,3144,2
9,3145,2
9,3146,2
9,3147,3
9,3148,2
9,3149,2
9,3150,2
9,1173,3
9,3151,10
9,3166,3
9,3167,2
9,3168,3
9,3170,2
9,3178,4
9,1799,4
9,3179,4
9,3180,3
9,3181,3
9,3155,2
9,3182,3
9,3183,3
9,3185,4
9,3186,6
9,3187,5
9,3188,9
9,3189,5
9,3190,2
9,3191,4
9,3192,2
9,3193,3
9,3194,2
9,1949,2
9,3199,2
9,3200,2
9,3201,2
9,3202,2
9,3203,2
9,3204,2
9,3205,2
9,3206,2
9,3207,2
9,1102,3
9,2659,4
9,1803,3
9,3208,2
9,3209,2
9,3210,2
9,3211,2
9,3218,2
9,3224,2
9,3225,6
9,3226,3
9,2917,2
9,2913,2
9,3228,4
9,3229,4
9,2729,5
9,3233,8
9,3234,5
9,3235,4
9,3236,8
9,3237,4
9,1005,14
9,3238,4
9,3239,3
9,3240,6
9,3241,3
9,3242,5
9,3280,2
9,3292,3
9,3293,8
9,3294,3
9,3295,6
9,3298,6
9,2681,3
9,2959,7
9,3311,5
9,3312,4
9,3313,4
9,3315,2
9,3318,4
9,3319,4
9,3320,2
9,2933,2
9,270,2
9,3092,3
9,3325,3
9,3326,2
9,3327,2
9,3328,2
9,3329,2
9,3330,2
9,3331,2
9,3332,2
9,3333,2
9,1450,2
9,403,12
9,3334,2
9,3335,2
9,3336,2
9,3337,2
9,3338,2
9,3339,2
9,3340,2
9,3341,2
9,3342,2
9,3343,2
9,3344,2
9,3345,2
9,2274,2
9,3346,2
9,3347,2
9,3348,2
9,3349,2
9,3367,3
9,3369,4
9,3370,4
9,158,4
9,3371,4
9,3372,4
9,3373,3
9,3374,4
9,3376,2
9,3377,4
9,3378,3
9,2886,2
9,3387,2
9,3400,2
9,3407,5
9,3408,4
9,3409,3
9,3410,4
9,3411,8
9,3412,3
9,3413,4
9,3417,11
9,3419,2
9,3423,2
9,3424,3
9,3425,4
9,3426,2
9,3427,2
9,3428,4
9,3429,5
9,3430,5
9,1802,5
9,2496,8
9,3431,5
9,1101,3
9,3432,3
9,3434,8
9,3448,13
9,3449,14
9,3452,2
9,3456,13
9,3457,8
9,3458,8
9,1118,2
9,3459,2
9,3460,14
9,1990,2
9,3462,3
9,3463,3
9,3464,3
9,3465,2
9,3466,2
9,3467,2
9,2363,2
9,3471,2
9,3472,2
9,3476,3
9,3477,8
9,838,7
9,3478,4
9,3479,4
9,3480,29
9,3482,5
9,3484,2
9,3485,5
9,3486,5
9,3488,6
9,3487,2
9,3490,2
9,3492,3
9,3493,2
9,3494,3
9,3495,3
9,3496,2
9,3497,2
9,3499,2
9,3501,3
9,3502,2
9,3503,3
9,3504,2
9,3505,2
9,3023,2
9,3506,2
9,3516,5
9,3515,2
9,3517,12
9,3518,20
9,3519,15
9,3520,3
9,3521,3
9,3524,2
9,3538,5
9,3539,2
9,3540,4
9,1988,2
9,3541,3
9,3542,2
9,3543,4
9,3544,2
9,3545,4
9,3546,2
9,3547,4
9,3548,2
9,3549,2
9,3075,3
9,3550,4
9,3551,4
9,3552,2
9,3553,2
9,3554,4
9,3555,9
9,3567,2
9,3568,2
9,3569,2
9,3570,2
9,3571,2
9,3573,2
9,3574,16
