Source,Target
7174,68
68,220
7174,68
68,2
2,235
7174,68
68,2
2,238
7174,68
68,2
2,260
7174,68
68,2
2,261
7174,68
68,267
7174,68
68,2
2,271
7174,68
68,2
2,294
7174,68
68,9
9,295
7174,68
68,2
2,315
7174,1250
1250,342
7174,68
68,2
2,344
7174,68
68,2
2,345
7174,68
68,2
2,346
7174,68
68,2
2,385
7174,68
68,9
9,402
7174,68
68,66
66,433
7174,68
68,9
9,473
7174,68
68,9
9,476
7174,68
68,9
9,481
7174,68
68,2
2,482
7174,68
68,9
9,503
7174,68
68,65
65,511
7174,68
68,535
7174,68
68,9
9,601
7174,68
68,2
2,622
7174,68
68,199
199,624
7174,68
68,2
2,622
622,626
7174,68
68,9
9,675
7174,68
68,9
9,717
7174,68
68,9
9,731
7174,68
68,2
2,744
7174,68
68,2
2,772
7174,68
68,9
9,782
7174,68
68,843
7174,68
68,2
2,892
7174,68
68,9
9,893
7174,68
68,9
9,897
7174,68
68,9
9,899
7174,68
68,2
2,905
7174,68
68,2
2,905
905,907
7174,68
68,2
2,928
7174,68
68,9
9,984
7174,68
68,1033
7174,68
68,9
9,1093
7174,68
68,9
9,1099
7174,68
68,9
9,1131
7174,68
68,9
9,1142
7174,68
68,9
9,1255
7174,68
68,2
2,1275
7174,68
68,9
9,1301
7174,68
68,843
843,1303
7174,68
68,751
751,1402
7174,68
68,2
2,385
385,1405
7174,68
68,535
535,1445
7174,68
68,9
9,1545
7174,68
68,9
9,1546
7174,68
68,9
9,1568
7174,68
68,9
9,1604
7174,68
68,9
9,1660
7174,68
68,18
18,1663
7174,68
68,264
264,1735
7174,68
68,9
9,1736
7174,68
68,2
2,1796
7174,68
68,9
9,1815
7174,68
68,2
2,1832
7174,68
68,11
11,1833
7174,68
68,9
9,1862
7174,68
68,2
2,23
23,1870
7174,68
68,9
9,1894
7174,68
68,745
745,1896
7174,68
68,11
11,1933
7174,68
68,78
78,1942
7174,68
68,39
39,1989
7174,68
68,9
9,2010
7174,68
68,2016
7174,68
68,9
9,2057
7174,68
68,2
2,2066
7174,68
68,2069
7174,68
68,2
2,2093
7174,68
68,9
9,2097
7174,68
68,9
9,2106
7174,68
68,9
9,2107
7174,68
68,296
296,2108
7174,68
68,2
2,2121
7174,68
68,9
9,2187
7174,68
68,2
2,744
744,2189
7174,68
68,9
9,2213
7174,68
68,9
9,2214
7174,68
68,9
9,2224
7174,68
68,9
9,2284
7174,68
68,2
2,23
23,2294
7174,68
68,9
9,2298
7174,68
68,9
9,2317
7174,68
68,9
9,2427
7174,68
68,9
9,2430
7174,68
68,9
9,2478
7174,68
68,9
9,2516
7174,68
68,9
9,2606
7174,68
68,9
9,2616
7174,68
68,267
267,2625
7174,68
68,9
9,2645
7174,68
68,9
9,2668
7174,68
68,9
9,2780
7174,68
68,9
9,2781
7174,68
68,9
9,2873
7174,68
68,9
9,2881
7174,68
68,9
9,2897
7174,68
68,9
9,2956
7174,68
68,39
39,3009
7174,68
68,751
751,3077
7174,68
68,148
148,3125
7174,68
68,148
148,3128
7174,68
68,9
9,3148
7174,68
68,286
286,3176
7174,68
68,2
2,905
905,3197
7174,68
68,199
199,3248
7174,68
68,9
9,3313
7174,68
68,9
9,3333
7174,68
68,9
9,3419
7174,68
68,9
9,841
841,3420
7174,68
68,9
9,3423
7174,68
68,1816
1816,3509
7174,68
68,39
39,3532
7174,68
68,9
9,3541
7174,68
68,2
2,23
23,3566
7174,68
68,9
9,3590
7174,68
68,2
2,3596
7174,68
68,9
9,3629
7174,68
68,9
9,3654
7174,68
68,9
9,3656
7174,68
68,9
9,3683
7174,68
68,65
65,3757
7174,68
68,9
9,3774
7174,68
68,2
2,953
953,3779
7174,68
68,9
9,3796
7174,68
68,2
2,3814
7174,68
68,9
9,3842
7174,68
68,9
9,3858
7174,68
68,9
9,3859
7174,68
68,745
745,3863
7174,68
68,9
9,3867
7174,68
68,2
2,3929
7174,68
68,2
2,3931
7174,68
68,39
39,3973
7174,68
68,2
2,482
482,4054
7174,68
68,9
9,4092
7174,68
68,18
18,4101
7174,68
68,93
93,4103
7174,68
68,9
9,4194
7174,68
68,2
2,238
238,4321
7174,68
68,39
39,4322
7174,68
68,2
2,238
238,4324
7174,68
68,9
9,4348
7174,68
68,2
2,622
622,4382
7174,68
68,2
2,346
346,4399
7174,68
68,2
2,346
346,4400
7174,68
68,2
2,385
385,4403
7174,68
68,2
2,271
271,4412
7174,68
68,9
9,476
476,4487
7174,68
68,78
78,4494
7174,68
68,535
535,1445
1445,4495
7174,68
68,18
18,4516
7174,68
68,18
18,4521
7174,68
68,9
9,4580
7174,68
68,82
82,4600
7174,68
68,39
39,4620
7174,68
68,2
2,294
294,4631
7174,68
68,843
843,4670
7174,1452
1452,90
90,4697
7174,1452
1452,90
90,4698
7174,68
68,18
18,2043
2043,4731
7174,68
68,4761
7174,68
68,2
2,744
744,4779
7174,68
68,2
2,346
346,4844
7174,68
68,692
692,4865
7174,68
68,199
199,4891
7174,68
68,39
39,4895
7174,68
68,39
39,4974
7174,68
68,39
39,5054
7174,68
68,9
9,519
519,5070
7174,68
68,2
2,294
294,5075
7174,68
68,2
2,294
294,5076
7174,68
68,2
2,294
294,5077
7174,68
68,199
199,5082
7174,68
68,2
2,53
53,5115
7174,68
68,2
2,271
271,5131
7174,68
68,220
220,5133
7174,68
68,1216
1216,5134
7174,68
68,139
139,5159
7174,1250
1250,327
327,5173
7174,68
68,843
843,5187
7174,68
68,199
199,5207
7174,68
68,39
39,5218
7174,68
68,2
2,294
294,5224
7174,68
68,225
225,5233
7174,68
68,225
225,5234
7174,68
68,11
11,5243
7174,68
68,11
11,5244
7174,68
68,18
18,5245
7174,68
68,2
2,622
622,5265
7174,68
68,199
199,5266
7174,68
68,2
2,294
294,5283
7174,68
68,2
2,294
294,5333
7174,68
68,148
148,5335
7174,1250
1250,154
154,5341
7174,68
68,18
18,5348
7174,68
68,199
199,5357
7174,68
68,66
66,5370
7174,68
68,2
2,622
622,5376
7174,68
68,9
9,2198
2198,5386
7174,68
68,148
148,5408
7174,68
68,296
296,5410
7174,68
68,2
2,344
344,5418
7174,68
68,2
2,235
235,5422
7174,68
68,199
199,5427
7174,68
68,296
296,5428
7174,68
68,843
843,5429
7174,68
68,2
2,344
344,5432
7174,1250
1250,3543
3543,5434
7174,68
68,2
2,278
278,5443
7174,68
68,2
2,344
344,5450
7174,68
68,745
745,5451
7174,1250
1250,3011
3011,5452
7174,68
68,2
2,344
344,5475
7174,68
68,843
843,5481
7174,68
68,2
2,346
346,5489
7174,68
68,2
2,344
344,5517
7174,68
68,2
2,346
346,5522
7174,68
68,2
2,346
346,5524
7174,68
68,2
2,346
346,5530
7174,68
68,199
199,5655
7174,68
68,843
843,5688
7174,68
68,9
9,158
158,5702
7174,68
68,745
745,6006
7174,68
68,39
39,6032
7174,68
68,2
2,238
238,6035
7174,68
68,225
225,6075
7174,68
68,1443
1443,6308
7174,68
68,148
148,6498
7174,68
68,321
321,6511
7174,68
68,321
321,6512
7174,1250
1250,327
327,6575
7174,68
68,79
79,6744
7174,68
68,79
79,6745
7174,68
68,2
2,482
482,6844
7174,68
68,148
148,6934
7174,68
68,65
65,6969
7174,68
68,220
220,6990
7174,68
68,2
2,482
482,6994
7174,68
68,2
2,218
218,7037
7174,68
68,9
9,1093
1093,7068
7174,68
68,66
66,7137
7174,68
68,286
286,7279
7174,68
68,78
78,7323
7174,68
68,39
39,7360
7174,68
68,2
2,1661
1661,7362
7174,68
68,2
2,1804
1804,7402
7174,68
68,199
199,7404
7174,68
68,1423
1423,7461
7174,68
68,320
320,7707
7174,68
68,745
745,7895
7174,68
68,2
2,172
172,7906
7174,68
68,9
9,476
476,7971
7177,906
906,1
7177,39
39,2
7177,39
39,11
11,8
7177,39
39,9
7177,39
39,9
9,16
7177,39
39,9
9,17
7177,39
39,9
9,35
7177,39
39,164
7177,39
39,173
7177,39
39,9
9,184
7177,39
39,190
7177,39
39,220
7177,39
39,235
7177,39
39,238
7177,39
39,2
2,260
7177,39
39,261
7177,39
39,267
7177,39
39,271
7177,39
39,294
7177,39
39,295
7177,39
39,315
7177,39
39,342
7177,39
39,344
7177,39
39,2
2,345
7177,39
39,346
7177,39
39,385
7177,39
39,9
9,402
7177,39
39,66
66,433
7177,39
39,9
9,473
7177,39
39,9
9,476
7177,39
39,9
9,481
7177,39
39,482
7177,906
906,503
7177,906
906,1
1,511
7177,39
39,535
7177,39
39,9
9,601
7177,39
39,622
7177,39
39,367
367,624
7177,39
39,622
622,626
7177,39
39,9
9,675
7177,39
39,9
9,717
7177,39
39,9
9,731
7177,39
39,744
7177,39
39,772
7177,39
39,782
7177,39
39,843
7177,39
39,892
7177,39
39,9
9,893
7177,39
39,9
9,897
7177,39
39,899
7177,39
39,905
7177,39
39,905
905,907
7177,39
39,928
7177,39
39,9
9,984
7177,39
39,1033
7177,39
39,1093
7177,39
39,9
9,1099
7177,39
39,1
1,1131
7177,39
39,9
9,1142
7177,39
39,1255
7177,39
39,1275
7177,39
39,1301
7177,39
39,148
148,1303
7177,39
39,267
267,1402
7177,39
39,385
385,1405
7177,39
39,320
320,1445
7177,39
39,9
9,1545
7177,39
39,9
9,1546
7177,39
39,9
9,1568
7177,39
39,9
9,1604
7177,39
39,1660
7177,906
906,1663
7177,39
39,220
220,1735
7177,39
39,9
9,1736
7177,39
39,2
2,1796
7177,39
39,4
4,1815
7177,39
39,2
2,1832
7177,39
39,11
11,1833
7177,39
39,9
9,1862
7177,39
39,23
23,1870
7177,39
39,9
9,1894
7177,39
39,745
745,1896
7177,39
39,1
1,1933
7177,39
39,78
78,1942
7177,39
39,1989
7177,39
39,9
9,2010
7177,39
39,2016
7177,39
39,9
9,2057
7177,39
39,2
2,2066
7177,39
39,2
2,2069
7177,39
39,2093
7177,39
39,9
9,2097
7177,39
39,2106
7177,39
39,9
9,2107
7177,39
39,296
296,2108
7177,39
39,2
2,2121
7177,39
39,9
9,2187
7177,39
39,744
744,2189
7177,39
39,9
9,2213
7177,39
39,9
9,2214
7177,39
39,9
9,2224
7177,39
39,9
9,2284
7177,39
39,23
23,2294
7177,39
39,9
9,2298
7177,39
39,9
9,2317
7177,39
39,9
9,2427
7177,39
39,9
9,2430
7177,588
588,2478
7177,906
906,2516
7177,39
39,9
9,2606
7177,39
39,9
9,2616
7177,39
39,267
267,2625
7177,39
39,9
9,2645
7177,39
39,2668
7177,39
39,9
9,2780
7177,39
39,9
9,2781
7177,39
39,2873
7177,39
39,9
9,2881
7177,39
39,9
9,2897
7177,39
39,9
9,2956
7177,39
39,3009
7177,39
39,93
93,3077
7177,39
39,148
148,3125
7177,39
39,148
148,3128
7177,39
39,9
9,3148
7177,39
39,238
238,3176
7177,39
39,905
905,3197
7177,39
39,199
199,3248
7177,39
39,9
9,3313
7177,39
39,9
9,3333
7177,39
39,9
9,3419
7177,39
39,841
841,3420
7177,39
39,9
9,3423
7177,39
39,207
207,3509
7177,39
39,3532
7177,39
39,3541
7177,39
39,23
23,3566
7177,906
906,3590
7177,39
39,3596
7177,39
39,9
9,3629
7177,39
39,9
9,3654
7177,39
39,9
9,3656
7177,39
39,3683
7177,39
39,65
65,3757
7177,39
39,9
9,3774
7177,39
39,953
953,3779
7177,39
39,3796
7177,39
39,2
2,3814
7177,39
39,9
9,3842
7177,39
39,9
9,3858
7177,39
39,9
9,3859
7177,906
906,1
1,3863
7177,39
39,3867
7177,39
39,2
2,3929
7177,39
39,3931
7177,39
39,3973
7177,39
39,482
482,4054
7177,39
39,9
9,4092
7177,39
39,4101
7177,39
39,93
93,4103
7177,39
39,9
9,4194
7177,39
39,238
238,4321
7177,39
39,4322
7177,39
39,238
238,4324
7177,39
39,4348
7177,39
39,622
622,4382
7177,39
39,622
622,4399
7177,39
39,622
622,4400
7177,39
39,385
385,4403
7177,39
39,271
271,4412
7177,39
39,9
9,476
476,4487
7177,39
39,78
78,4494
7177,39
39,320
320,1445
1445,4495
7177,39
39,18
18,4516
7177,39
39,18
18,4521
7177,39
39,9
9,4580
7177,39
39,238
238,4600
7177,39
39,4620
7177,39
39,294
294,4631
7177,39
39,1
1,4670
7177,39
39,515
515,4697
7177,39
39,515
515,4698
7177,39
39,18
18,2043
2043,4731
7177,39
39,68
68,4761
7177,39
39,744
744,4779
7177,39
39,622
622,4844
7177,39
39,692
692,4865
7177,39
39,174
174,4891
7177,39
39,4895
7177,39
39,4974
7177,39
39,5054
7177,39
39,9
9,519
519,5070
7177,39
39,294
294,5075
7177,39
39,294
294,5076
7177,39
39,294
294,5077
7177,39
39,199
199,5082
7177,39
39,53
53,5115
7177,39
39,271
271,5131
7177,39
39,294
294,5133
7177,39
39,294
294,5134
7177,39
39,294
294,5159
7177,39
39,294
294,5173
7177,39
39,367
367,5187
7177,906
906,5207
7177,39
39,5218
7177,39
39,294
294,5224
7177,39
39,294
294,5233
7177,39
39,294
294,5234
7177,39
39,11
11,5243
7177,39
39,11
11,5244
7177,906
906,5245
7177,39
39,622
622,5265
7177,39
39,367
367,5266
7177,39
39,294
294,5283
7177,39
39,294
294,5333
7177,39
39,148
148,5335
7177,588
588,154
154,5341
7177,39
39,18
18,5348
7177,39
39,199
199,5357
7177,39
39,66
66,5370
7177,39
39,622
622,5376
7177,39
39,2198
2198,5386
7177,39
39,148
148,5408
7177,39
39,296
296,5410
7177,39
39,344
344,5418
7177,39
39,235
235,5422
7177,39
39,367
367,5427
7177,39
39,296
296,5428
7177,39
39,744
744,5429
7177,39
39,344
344,5432
7177,39
39,238
238,5434
7177,39
39,278
278,5443
7177,39
39,344
344,5450
7177,906
906,1
1,5451
7177,39
39,235
235,5452
7177,39
39,344
344,5475
7177,39
39,238
238,5481
7177,39
39,346
346,5489
7177,39
39,622
622,5517
7177,39
39,622
622,5522
7177,39
39,622
622,5524
7177,39
39,622
622,5530
7177,39
39,199
199,5655
7177,39
39,235
235,5688
7177,39
39,208
208,5702
7177,39
39,238
238,6006
7177,39
39,6032
7177,39
39,238
238,6035
7177,39
39,225
225,6075
7177,39
39,1443
1443,6308
7177,39
39,148
148,6498
7177,39
39,243
243,6511
7177,39
39,243
243,6512
7177,39
39,327
327,6575
7177,39
39,56
56,6744
7177,39
39,56
56,6745
7177,39
39,482
482,6844
7177,39
39,148
148,6934
7177,39
39,65
65,6969
7177,906
906,6990
7177,39
39,482
482,6994
7177,39
39,725
725,7037
7177,39
39,1093
1093,7068
7177,39
39,66
66,7137
7177,39
39,286
286,7279
7177,39
39,78
78,7323
7177,39
39,7360
7177,39
39,1661
1661,7362
7177,39
39,1804
1804,7402
7177,39
39,199
199,7404
7177,39
39,83
83,7461
7177,39
39,320
320,7707
7177,39
39,290
290,7895
7177,39
39,172
172,7906
7177,39
39,9
9,476
476,7971
7206,572
572,1
7206,32
32,2
7206,32
32,11
11,8
7206,32
32,9
7206,32
32,9
9,16
7206,32
32,9
9,17
7206,32
32,9
9,35
7206,32
32,2
2,164
7206,32
32,173
7206,32
32,9
9,184
7206,32
32,2
2,190
7206,32
32,220
7206,32
32,2
2,235
7206,32
32,238
7206,32
32,2
2,260
7206,32
32,261
7206,572
572,267
7206,32
32,2
2,271
7206,32
32,294
7206,32
32,9
9,295
7206,32
32,315
7206,32
32,342
7206,32
32,344
7206,32
32,2
2,345
7206,32
32,2
2,346
7206,32
32,385
7206,32
32,9
9,402
7206,32
32,66
66,433
7206,32
32,9
9,473
7206,572
572,476
7206,32
32,9
9,481
7206,32
32,482
7206,32
32,9
9,503
7206,32
32,78
78,511
7206,572
572,535
7206,572
572,601
7206,32
32,622
7206,32
32,238
238,624
7206,32
32,622
622,626
7206,32
32,675
7206,32
32,9
9,717
7206,32
32,9
9,731
7206,32
32,2
2,744
7206,32
32,2
2,772
7206,32
32,9
9,782
7206,32
32,2
2,843
7206,32
32,2
2,892
7206,32
32,9
9,893
7206,32
32,9
9,897
7206,32
32,9
9,899
7206,32
32,2
2,905
7206,32
32,2
2,905
905,907
7206,32
32,2
2,928
7206,32
32,9
9,984
7206,197
197,1033
7206,32
32,9
9,1093
7206,32
32,9
9,1099
7206,32
32,9
9,1131
7206,32
32,9
9,1142
7206,32
32,9
9,1255
7206,32
32,2
2,1275
7206,32
32,9
9,1301
7206,32
32,745
745,1303
7206,32
32,385
385,1402
7206,32
32,385
385,1405
7206,32
32,329
329,1445
7206,32
32,9
9,1545
7206,32
32,9
9,1546
7206,32
32,9
9,1568
7206,32
32,9
9,1604
7206,32
32,9
9,1660
7206,32
32,18
18,1663
7206,32
32,622
622,1735
7206,32
32,9
9,1736
7206,32
32,1796
7206,32
32,9
9,1815
7206,32
32,2
2,1832
7206,32
32,11
11,1833
7206,32
32,9
9,1862
7206,32
32,23
23,1870
7206,32
32,9
9,1894
7206,32
32,745
745,1896
7206,32
32,11
11,1933
7206,32
32,78
78,1942
7206,32
32,278
278,1989
7206,32
32,9
9,2010
7206,32
32,2
2,2016
7206,32
32,9
9,2057
7206,32
32,2
2,2066
7206,32
32,2
2,2069
7206,572
572,2093
7206,32
32,9
9,2097
7206,572
572,2106
7206,32
32,9
9,2107
7206,32
32,148
148,2108
7206,32
32,2121
7206,32
32,9
9,2187
7206,32
32,2
2,744
744,2189
7206,32
32,9
9,2213
7206,32
32,9
9,2214
7206,32
32,9
9,2224
7206,32
32,9
9,2284
7206,32
32,23
23,2294
7206,32
32,9
9,2298
7206,32
32,9
9,2317
7206,32
32,9
9,2427
7206,32
32,9
9,2430
7206,32
32,9
9,2478
7206,32
32,9
9,2516
7206,32
32,9
9,2606
7206,32
32,9
9,2616
7206,572
572,267
267,2625
7206,32
32,9
9,2645
7206,32
32,9
9,2668
7206,32
32,9
9,2780
7206,32
32,9
9,2781
7206,32
32,9
9,2873
7206,32
32,9
9,2881
7206,32
32,9
9,2897
7206,32
32,9
9,2956
7206,32
32,39
39,3009
7206,32
32,93
93,3077
7206,32
32,148
148,3125
7206,32
32,148
148,3128
7206,32
32,9
9,3148
7206,32
32,238
238,3176
7206,32
32,2
2,905
905,3197
7206,32
32,812
812,3248
7206,32
32,9
9,3313
7206,32
32,9
9,3333
7206,32
32,9
9,3419
7206,32
32,9
9,841
841,3420
7206,32
32,9
9,3423
7206,32
32,2
2,207
207,3509
7206,32
32,39
39,3532
7206,32
32,9
9,3541
7206,32
32,23
23,3566
7206,32
32,9
9,3590
7206,572
572,3596
7206,32
32,9
9,3629
7206,32
32,9
9,3654
7206,32
32,9
9,3656
7206,32
32,9
9,3683
7206,32
32,173
173,3757
7206,32
32,9
9,3774
7206,32
32,953
953,3779
7206,572
572,3796
7206,32
32,2
2,3814
7206,32
32,9
9,3842
7206,572
572,3858
7206,32
32,9
9,3859
7206,572
572,1
1,3863
7206,32
32,9
9,3867
7206,32
32,2
2,3929
7206,32
32,2
2,3931
7206,32
32,39
39,3973
7206,32
32,482
482,4054
7206,32
32,9
9,4092
7206,32
32,18
18,4101
7206,32
32,93
93,4103
7206,32
32,9
9,4194
7206,32
32,238
238,4321
7206,32
32,39
39,4322
7206,32
32,238
238,4324
7206,32
32,4348
7206,32
32,622
622,4382
7206,32
32,622
622,4399
7206,32
32,622
622,4400
7206,32
32,385
385,4403
7206,32
32,294
294,4412
7206,572
572,476
476,4487
7206,32
32,78
78,4494
7206,32
32,329
329,1445
1445,4495
7206,32
32,18
18,4516
7206,32
32,18
18,4521
7206,32
32,9
9,4580
7206,32
32,238
238,4600
7206,32
32,862
862,4620
7206,32
32,294
294,4631
7206,32
32,745
745,4670
7206,32
32,482
482,4697
7206,32
32,482
482,4698
7206,32
32,2043
2043,4731
7206,32
32,68
68,4761
7206,197
197,1114
1114,4779
7206,32
32,622
622,4844
7206,32
32,2
2,692
692,4865
7206,572
572,174
174,4891
7206,32
32,39
39,4895
7206,32
32,39
39,4974
7206,572
572,5054
7206,32
32,9
9,519
519,5070
7206,32
32,294
294,5075
7206,32
32,294
294,5076
7206,32
32,294
294,5077
7206,32
32,199
199,5082
7206,32
32,315
315,5115
7206,32
32,294
294,5131
7206,32
32,622
622,5133
7206,32
32,294
294,5134
7206,32
32,294
294,5159
7206,32
32,294
294,5173
7206,32
32,3011
3011,5187
7206,32
32,294
294,5207
7206,32
32,39
39,5218
7206,32
32,294
294,5224
7206,32
32,294
294,5233
7206,32
32,294
294,5234
7206,32
32,11
11,5243
7206,32
32,11
11,5244
7206,32
32,18
18,5245
7206,32
32,622
622,5265
7206,32
32,745
745,5266
7206,32
32,294
294,5283
7206,32
32,294
294,5333
7206,32
32,148
148,5335
7206,32
32,9
9,154
154,5341
7206,32
32,18
18,5348
7206,32
32,199
199,5357
7206,32
32,66
66,5370
7206,32
32,622
622,5376
7206,32
32,9
9,2198
2198,5386
7206,32
32,148
148,5408
7206,32
32,278
278,5410
7206,32
32,344
344,5418
7206,32
32,344
344,5422
7206,32
32,238
238,5427
7206,32
32,296
296,5428
7206,32
32,238
238,5429
7206,32
32,344
344,5432
7206,32
32,278
278,5434
7206,32
32,278
278,5443
7206,32
32,344
344,5450
7206,572
572,1
1,5451
7206,32
32,622
622,5452
7206,32
32,344
344,5475
7206,32
32,238
238,5481
7206,32
32,622
622,5489
7206,32
32,622
622,5517
7206,32
32,622
622,5522
7206,32
32,622
622,5524
7206,32
32,622
622,5530
7206,32
32,220
220,5655
7206,32
32,307
307,5688
7206,32
32,404
404,5702
7206,32
32,745
745,6006
7206,32
32,93
93,6032
7206,32
32,238
238,6035
7206,572
572,225
225,6075
7206,32
32,1443
1443,6308
7206,32
32,745
745,6498
7206,32
32,243
243,6511
7206,32
32,243
243,6512
7206,572
572,1
1,327
327,6575
7206,197
197,75
75,6744
7206,197
197,75
75,6745
7206,32
32,482
482,6844
7206,32
32,148
148,6934
7206,32
32,65
65,6969
7206,32
32,622
622,6990
7206,32
32,482
482,6994
7206,32
32,725
725,7037
7206,32
32,9
9,1093
1093,7068
7206,32
32,66
66,7137
7206,572
572,286
286,7279
7206,32
32,78
78,7323
7206,32
32,39
39,7360
7206,32
32,1661
1661,7362
7206,32
32,2
2,1804
1804,7402
7206,32
32,725
725,7404
7206,32
32,93
93,7461
7206,572
572,320
320,7707
7206,32
32,745
745,7895
7206,572
572,172
172,7906
7206,572
572,476
476,7971
7386,23
23,1
7386,23
23,2
7386,23
23,8
7386,23
23,9
7386,23
23,9
9,16
7386,23
23,9
9,17
7386,23
23,9
9,35
7386,23
23,2
2,164
7386,23
23,1
1,173
7386,23
23,9
9,184
7386,23
23,2
2,190
7386,23
23,1
1,220
7386,23
23,1
1,235
7386,23
23,238
7386,23
23,2
2,260
7386,23
23,2
2,261
7386,23
23,267
7386,23
23,1
1,271
7386,23
23,294
7386,23
23,9
9,295
7386,23
23,315
7386,229
229,342
7386,226
226,344
7386,23
23,2
2,345
7386,23
23,346
7386,23
23,2
2,385
7386,23
23,9
9,402
7386,23
23,66
66,433
7386,23
23,9
9,473
7386,23
23,9
9,476
7386,23
23,9
9,481
7386,23
23,1
1,482
7386,23
23,9
9,503
7386,23
23,1
1,511
7386,23
23,2
2,535
7386,23
23,9
9,601
7386,23
23,622
7386,23
23,265
265,624
7386,23
23,622
622,626
7386,23
23,9
9,675
7386,23
23,9
9,717
7386,23
23,9
9,731
7386,229
229,744
7386,23
23,1
1,772
7386,23
23,9
9,782
7386,229
229,843
7386,23
23,2
2,892
7386,23
23,9
9,893
7386,23
23,9
9,897
7386,23
23,9
9,899
7386,23
23,905
7386,23
23,905
905,907
7386,23
23,928
7386,23
23,9
9,984
7386,23
23,9
9,1033
7386,23
23,9
9,1093
7386,23
23,9
9,1099
7386,23
23,1
1,1131
7386,23
23,9
9,1142
7386,23
23,9
9,1255
7386,23
23,1275
7386,23
23,1
1,1301
7386,23
23,327
327,1303
7386,23
23,267
267,1402
7386,23
23,2
2,385
385,1405
7386,23
23,329
329,1445
7386,23
23,9
9,1545
7386,23
23,9
9,1546
7386,23
23,9
9,1568
7386,23
23,9
9,1604
7386,23
23,9
9,1660
7386,23
23,18
18,1663
7386,23
23,622
622,1735
7386,23
23,9
9,1736
7386,23
23,2
2,1796
7386,23
23,1815
7386,23
23,2
2,1832
7386,23
23,11
11,1833
7386,23
23,9
9,1862
7386,23
23,1870
7386,23
23,9
9,1894
7386,23
23,745
745,1896
7386,23
23,1
1,1933
7386,23
23,1
1,78
78,1942
7386,23
23,329
329,1989
7386,23
23,9
9,2010
7386,23
23,2
2,2016
7386,23
23,9
9,2057
7386,23
23,2
2,2066
7386,23
23,2
2,2069
7386,23
23,2
2,2093
7386,23
23,9
9,2097
7386,23
23,9
9,2106
7386,23
23,9
9,2107
7386,23
23,357
357,2108
7386,23
23,2
2,2121
7386,23
23,9
9,2187
7386,229
229,744
744,2189
7386,23
23,9
9,2213
7386,23
23,9
9,2214
7386,23
23,9
9,2224
7386,23
23,9
9,2284
7386,23
23,2294
7386,23
23,9
9,2298
7386,23
23,9
9,2317
7386,23
23,9
9,2427
7386,23
23,9
9,2430
7386,23
23,9
9,2478
7386,23
23,9
9,2516
7386,23
23,9
9,2606
7386,23
23,9
9,2616
7386,23
23,267
267,2625
7386,23
23,9
9,2645
7386,226
226,2668
7386,23
23,9
9,2780
7386,23
23,9
9,2781
7386,23
23,9
9,2873
7386,23
23,9
9,2881
7386,23
23,9
9,2897
7386,23
23,9
9,2956
7386,23
23,39
39,3009
7386,23
23,93
93,3077
7386,23
23,148
148,3125
7386,23
23,148
148,3128
7386,23
23,9
9,3148
7386,23
23,238
238,3176
7386,23
23,905
905,3197
7386,23
23,329
329,3248
7386,23
23,9
9,3313
7386,23
23,9
9,3333
7386,23
23,9
9,3419
7386,23
23,9
9,841
841,3420
7386,23
23,9
9,3423
7386,23
23,1
1,207
207,3509
7386,23
23,294
294,3532
7386,23
23,9
9,3541
7386,23
23,3566
7386,23
23,9
9,3590
7386,23
23,2
2,3596
7386,23
23,9
9,3629
7386,23
23,9
9,3654
7386,23
23,9
9,3656
7386,23
23,1
1,3683
7386,23
23,265
265,3757
7386,23
23,9
9,3774
7386,23
23,2
2,953
953,3779
7386,23
23,9
9,3796
7386,23
23,2
2,3814
7386,23
23,9
9,3842
7386,23
23,9
9,3858
7386,23
23,9
9,3859
7386,23
23,1
1,3863
7386,23
23,9
9,3867
7386,23
23,2
2,3929
7386,23
23,2
2,3931
7386,23
23,39
39,3973
7386,23
23,1
1,482
482,4054
7386,23
23,9
9,4092
7386,23
23,18
18,4101
7386,23
23,93
93,4103
7386,23
23,9
9,4194
7386,23
23,238
238,4321
7386,23
23,1
1,4322
7386,23
23,238
238,4324
7386,23
23,9
9,4348
7386,23
23,622
622,4382
7386,23
23,622
622,4399
7386,23
23,622
622,4400
7386,23
23,2
2,385
385,4403
7386,23
23,294
294,4412
7386,23
23,9
9,476
476,4487
7386,23
23,1
1,78
78,4494
7386,23
23,329
329,1445
1445,4495
7386,23
23,18
18,4516
7386,23
23,18
18,4521
7386,23
23,9
9,4580
7386,23
23,238
238,4600
7386,23
23,294
294,4620
7386,23
23,294
294,4631
7386,23
23,1
1,4670
7386,23
23,9
9,90
90,4697
7386,23
23,9
9,90
90,4698
7386,23
23,18
18,2043
2043,4731
7386,23
23,303
303,4761
7386,229
229,744
744,4779
7386,23
23,622
622,4844
7386,23
23,2
2,692
692,4865
7386,23
23,199
199,4891
7386,23
23,39
39,4895
7386,23
23,148
148,4974
7386,23
23,39
39,5054
7386,23
23,9
9,519
519,5070
7386,23
23,294
294,5075
7386,23
23,294
294,5076
7386,23
23,294
294,5077
7386,23
23,199
199,5082
7386,23
23,53
53,5115
7386,23
23,294
294,5131
7386,23
23,294
294,5133
7386,23
23,294
294,5134
7386,23
23,294
294,5159
7386,23
23,327
327,5173
7386,23
23,2496
2496,5187
7386,23
23,294
294,5207
7386,226
226,5218
7386,23
23,294
294,5224
