Source,Target,Weight
16,2365,18
16,2366,5
16,2367,5
16,2368,3
16,2369,11
16,600,3
16,535,11
16,2370,2
16,2382,3
16,2383,4
16,2418,3
16,2423,2
16,2505,8
16,2506,3
16,2221,5
16,1729,2
16,2519,3
16,2520,3
16,858,3
16,2521,3
16,892,4
16,2522,2
16,2527,2
16,2528,2
16,2534,2
16,2538,2
16,223,2
16,2535,13
16,853,3
16,2536,3
16,1323,3
16,878,3
16,2539,2
16,882,5
16,884,5
16,885,4
16,969,3
16,2549,4
16,2550,3
16,1962,4
16,2624,10
16,2625,5
16,2627,5
16,2628,6
16,1525,36
16,2322,11
16,2629,10
16,2630,3
16,868,32
16,863,6
16,2638,3
16,626,5
16,261,22
16,2479,5
16,2054,18
16,2055,9
16,106,24
16,1133,7
16,2701,2
16,2702,2
16,2703,2
16,2704,2
16,2705,2
16,516,3
16,2708,2
16,1443,7
16,2712,2
16,711,3
16,1491,21
16,982,9
16,2722,2
16,2721,8
16,2725,2
16,2562,2
16,507,4
16,2734,4
16,2735,2
16,2738,2
16,2736,2
16,1851,2
16,983,27
16,181,3
16,2805,3
16,2806,2
16,2807,3
16,1770,15
16,2809,2
16,1103,11
16,2077,7
16,2078,2
16,633,2
16,2450,7
16,2822,2
16,1945,2
16,2882,2
16,2883,2
16,658,12
16,2875,10
16,2026,3
16,39,18
16,2869,14
16,1326,23
16,1733,6
16,2871,8
16,798,2
16,2906,2
16,2634,2
16,592,2
16,2919,4
16,2518,4
16,1927,2
16,2925,12
16,1685,13
16,2926,9
16,338,2
16,305,2
16,115,2
16,2981,2
16,2982,2
16,2983,2
16,2984,2
16,440,32
16,2999,2
16,2129,15
16,228,62
16,217,5
16,427,11
16,3020,3
16,3021,4
16,3022,2
16,163,16
16,1550,2
16,2769,2
16,3094,2
16,2007,6
16,3096,4
16,2006,8
16,3120,3
16,3136,19
16,688,18
16,3157,9
16,3158,3
16,3159,3
16,3160,4
16,3161,3
16,2441,2
16,1107,3
16,3163,4
16,3164,15
16,3165,2
16,2072,2
16,3175,4
16,3176,2
16,3177,3
16,990,2
16,3178,2
16,371,3
16,2685,2
16,3179,2
16,3180,2
16,3181,2
16,3182,2
16,3082,2
16,3184,3
16,468,2
16,3188,4
16,3190,3
16,3202,2
16,3203,5
16,3200,12
16,3224,6
16,485,25
16,3225,10
16,3226,8
16,531,13
16,3227,6
16,2616,9
16,3228,7
16,1456,10
16,3229,5
16,3233,3
16,3234,3
16,180,2
16,2863,3
16,3273,2
16,3300,2
16,213,8
16,366,2
16,1756,8
16,827,2
16,627,10
16,795,15
16,828,2
16,829,2
16,1138,7
16,3361,3
16,3362,2
16,2591,4
16,400,7
16,3372,2
16,3373,2
16,1903,2
16,1904,2
16,3374,5
16,3409,2
16,3416,2
16,269,7
16,3421,2
16,3436,2
16,3422,3
16,3424,2
16,3461,2
16,3426,6
16,3427,2
16,3428,2
16,3429,2
16,1792,2
16,2447,2
16,169,2
16,3472,2
16,2435,5
16,1161,6
16,227,16
16,3529,8
16,3554,2
16,3557,4
16,2062,3
16,3558,5
16,3561,2
16,3562,2
16,426,5
16,490,2
16,380,2
16,1654,8
16,1569,28
16,48,14
16,3302,2
16,3587,2
16,3588,2
16,1812,2
16,3589,2
16,3590,3
16,3621,4
16,3622,4
16,3623,4
16,1021,13
16,3625,4
16,3626,4
16,3627,5
16,3628,2
16,3629,8
16,3632,2
16,3654,3
16,1839,2
16,3156,2
16,3655,9
16,3638,4
16,3661,5
16,2766,3
16,3662,2
16,2036,5
16,3663,2
16,3664,3
16,2864,8
16,2867,7
16,2868,8
16,3665,6
16,2865,2
16,2776,2
16,1656,2
16,3667,14
16,3669,2
16,3685,31
16,3732,2
16,575,2
16,1796,10
16,487,2
16,1560,2
16,3733,2
16,3734,2
16,3747,2
16,638,2
16,3748,2
16,3749,2
16,3750,2
16,3751,2
16,2861,28
16,323,8
16,453,8
16,687,3
16,3774,2
16,2069,2
16,3377,2
16,2994,5
16,243,3
16,934,4
16,3824,2
16,3845,2
16,3858,2
16,3863,7
16,3865,2
16,3864,11
16,263,11
16,1497,2
16,3877,5
16,3878,5
16,3879,4
16,3880,4
16,3881,4
16,101,5
16,3882,5
16,3883,5
16,3884,4
16,3885,4
16,3886,4
16,3887,4
16,3888,5
16,2642,5
16,732,2
16,1236,2
16,512,3
16,3846,3
16,3642,3
16,2575,4
16,694,2
16,3895,2
16,457,2
16,3907,6
16,2585,8
16,1523,8
16,1310,2
16,41,2
16,3916,6
16,3917,6
16,3918,2
16,3935,6
16,3936,3
16,3893,2
16,3870,2
16,2380,2
16,3942,2
16,3959,2
16,3960,2
16,3961,2
16,3962,2
16,3963,2
16,1050,2
16,3964,2
16,301,5
16,664,4
16,3971,2
16,1228,3
16,996,12
16,814,9
16,1526,6
16,3998,2
16,3721,3
16,2393,9
16,2402,6
16,4012,2
16,4014,2
16,1681,2
16,1989,17
16,4013,2
16,4015,2
16,4016,3
16,488,2
16,4061,3
16,4062,3
16,4101,4
16,4102,4
16,2376,5
16,4108,10
16,3592,4
16,3696,4
16,4109,2
16,4143,3
16,4144,3
16,2215,3
16,1902,3
16,4161,3
16,4162,3
16,4163,3
16,2723,3
16,1559,3
16,4164,2
16,4202,2
16,4203,2
16,4210,3
16,373,2
16,636,2
16,4250,2
16,2525,20
16,2632,2
16,4254,3
16,4255,2
16,4271,2
16,4276,2
16,2682,8
16,4293,2
16,4294,3
16,3091,2
16,723,2
16,2478,2
16,3382,2
16,4361,2
16,4362,2
16,581,2
16,4363,2
16,924,2
16,558,3
16,4403,2
16,4381,2
16,241,2
16,2206,4
16,1725,2
16,4374,2
16,4420,5
16,4421,5
16,4434,2
16,312,2
16,4262,7
16,4457,2
16,4386,4
16,4385,2
16,1542,2
16,4517,2
16,4518,2
16,4519,2
16,4520,2
16,4521,6
16,4594,7
16,4595,5
16,4596,6
16,4597,2
16,2141,8
16,4598,2
16,4599,2
16,2293,2
16,4617,8
16,3699,4
16,4631,2
16,2218,12
16,4650,3
16,4651,6
16,4300,4
16,4652,13
16,4653,2
16,4654,5
16,4655,2
16,4656,5
16,4667,4
16,4668,5
16,4669,5
16,2381,5
16,2283,3
16,4674,4
16,4677,3
16,421,3
16,4678,3
16,2517,7
16,313,2
16,4710,3
16,4717,2
16,1795,3
16,4719,2
16,4718,5
16,4721,3
16,4213,2
16,4709,5
16,4722,7
16,4720,2
16,4723,2
16,4564,4
16,500,3
16,501,3
16,1052,7
16,2998,2
16,1935,2
16,4738,2
16,844,2
16,1961,3
16,2812,2
16,750,8
16,4745,2
16,4577,2
16,4746,2
16,4747,3
16,4748,7
16,4749,2
16,4752,6
16,4754,2
16,3827,2
16,4365,3
16,4755,13
16,4756,2
16,830,6
16,1169,2
16,1170,2
16,4773,2
16,4774,4
16,4775,11
16,4776,4
16,867,4
16,3871,11
16,4777,5
16,1522,7
16,4783,2
16,4784,2
16,4793,2
16,4794,2
16,2614,2
16,1253,2
16,4397,5
16,4798,7
16,974,2
16,3414,2
16,517,7
16,3185,7
16,4805,3
16,4806,2
16,4444,5
16,463,5
16,460,5
16,1249,18
16,2613,2
16,1213,9
16,4216,2
16,4809,8
16,699,6
16,3693,6
16,4827,4
16,2111,2
16,2543,3
16,566,3
16,2253,13
16,1814,12
16,381,13
16,4495,2
16,563,2
16,4119,4
16,1993,2
16,4903,10
16,3578,4
16,4904,10
16,4592,5
16,4908,2
16,860,2
16,4925,3
16,4926,2
16,1206,4
16,3969,11
16,281,14
16,4963,2
16,2022,3
16,4967,8
16,4970,2
16,4976,2
16,4977,5
16,4882,5
16,1706,5
16,4883,3
16,4992,2
16,4880,4
16,308,2
16,2922,2
16,1075,16
16,4996,5
16,5010,3
16,5030,7
16,5031,7
16,5032,5
16,2777,2
16,5050,2
16,893,2
16,5051,2
16,3913,2
16,5053,23
16,3799,2
16,5054,9
16,5056,2
16,5057,2
16,5058,4
16,5059,2
16,5060,3
16,4212,2
16,1761,5
16,5061,4
16,1232,2
16,845,4
16,5098,13
16,877,4
16,5103,20
16,587,5
16,5109,3
16,5110,2
16,5064,2
16,3994,2
16,3408,4
16,5121,2
16,391,4
16,5122,2
16,5126,4
16,5127,6
16,1708,2
16,5055,2
16,307,2
16,5129,2
16,5141,2
16,4189,3
16,5142,3
16,5157,3
16,5158,2
16,4931,7
16,5159,4
16,1884,2
16,5163,10
16,5164,6
16,5165,8
16,5166,8
16,5167,8
16,5168,3
16,5169,5
16,5161,3
16,5170,2
16,5172,2
16,5173,2
16,5175,3
16,5176,2
16,1932,2
16,700,5
16,5185,5
16,5186,5
16,5187,2
16,5190,3
16,5191,3
16,5192,3
16,5193,3
16,2945,5
16,5242,10
16,1022,2
16,5245,9
16,5071,5
16,5072,9
16,5246,5
16,5256,2
16,5257,2
16,1440,16
16,5309,2
16,1439,4
16,5310,5
16,131,2
16,132,2
16,5334,12
16,1600,8
16,5340,2
16,1797,5
16,5341,4
16,5342,4
16,5343,3
16,5348,4
16,408,4
16,5349,2
16,5238,3
16,4345,2
16,4149,3
16,799,3
16,5407,2
16,5408,2
16,5409,2
16,5410,2
16,1576,2
16,5411,2
16,2688,11
16,5414,8
16,3304,2
16,5435,9
16,5436,12
16,5433,3
16,5437,4
16,5438,3
16,5440,2
16,5439,2
16,5441,2
16,5442,2
16,5478,3
16,4734,13
16,4439,3
16,5496,3
16,5497,7
16,5498,7
16,5514,3
16,5515,2
16,5516,2
16,5524,2
16,5260,2
16,5525,2
16,5526,2
16,5527,7
16,2700,5
16,5528,7
16,1266,4
16,3404,2
16,2526,3
16,5587,2
16,5588,2
16,5601,4
16,5610,7
16,5611,6
16,5635,2
17,19,2
18,667,2
18,1161,3
18,337,29
18,1195,2
18,1194,2
18,1450,3
18,1424,8
18,149,2
18,150,3
18,146,5
18,147,5
18,1001,8
18,20,8
18,899,7
18,35,8
18,732,2
18,1680,2
18,1750,2
18,1866,2
18,1867,4
18,1868,2
18,1913,2
18,1196,9
18,1087,2
18,982,2
18,47,7
18,230,26
18,1918,9
18,51,13
18,1059,13
18,1919,4
18,1920,9
18,1921,8
18,335,2
18,197,7
18,184,6
18,463,8
18,460,9
18,1996,5
18,72,23
18,799,8
18,1804,6
18,1805,4
18,502,2
18,492,2
18,671,2
18,302,2
18,116,4
18,2635,2
18,863,2
18,1525,3
18,2815,4
18,1228,4
18,2816,2
18,2779,3
18,2780,3
18,2817,4
18,2818,4
18,2819,3
18,2860,2
18,928,3
18,3037,3
18,3038,3
18,3041,3
18,563,3
18,383,3
18,3039,2
18,3040,3
18,2477,3
18,2467,2
18,827,4
18,134,4
18,627,4
18,795,13
18,2251,4
18,828,4
18,829,4
18,95,4
18,306,6
18,1756,4
18,830,4
18,432,3
18,3492,3
18,2861,7
18,82,2
18,485,2
18,3776,2
18,533,2
18,4059,3
18,4210,3
18,239,3
18,301,2
18,343,2
18,3551,2
18,555,2
18,344,3
18,260,2
18,3552,2
18,4356,2
18,367,4
18,4748,5
18,4755,2
18,1547,4
18,342,4
18,167,3
18,588,5
18,84,2
18,530,5
18,4796,2
18,1704,3
18,2356,5
18,3705,3
18,2357,2
18,3209,3
18,1714,3
18,4791,2
18,1702,3
18,1717,3
18,366,2
18,4810,2
18,4658,3
18,4815,2
18,4826,2
18,213,2
18,2823,6
18,1440,2
18,1600,3
18,5340,2
18,277,2
18,223,2
18,5344,2
18,22,2
18,2659,2
18,5478,3
19,34,6
19,35,5
19,72,4
19,2362,3
19,432,4
19,2363,4
20,21,68
20,22,80
20,48,52
20,80,4
20,81,26
20,82,13
20,83,5
20,105,11
20,106,3
20,39,25
20,107,6
20,108,2
20,112,2
20,114,8
20,156,55
20,157,8
20,158,37
20,47,20
20,546,2
20,356,5
20,547,2
20,469,3
20,451,4
20,764,159
20,779,2
20,765,2
20,766,2
20,35,18
20,291,6
20,780,2
20,781,14
20,767,4
20,782,2
20,768,6
20,769,2
20,783,2
20,784,2
20,770,3
20,785,2
20,946,13
20,72,62
20,239,44
20,375,13
20,389,2
20,959,12
20,736,13
20,960,12
20,116,34
20,961,10
20,534,2
20,499,17
20,502,3
20,144,6
20,146,6
20,147,6
20,974,2
20,1203,3
20,1204,2
20,373,4
20,752,6
20,1205,3
20,1673,2
20,337,20
20,1740,16
20,27,2
20,1741,12
20,285,21
20,1754,13
20,899,3
20,367,5
20,1794,9
20,1443,3
20,1795,3
20,575,3
20,1796,16
20,486,23
20,487,6
20,1797,5
20,1019,8
20,175,16
20,445,12
20,248,17
20,580,3
20,202,8
20,2031,2
20,104,15
20,2046,3
20,2047,3
20,1636,3
20,606,5
20,1558,2
20,2048,2
20,1338,2
20,287,15
20,858,5
20,2208,4
20,332,9
20,1525,4
20,306,34
20,197,11
20,2199,2
20,1739,2
20,2200,7
20,2201,2
20,261,3
20,2209,2
20,344,13
20,2236,3
20,949,3
20,1802,2
20,426,8
20,671,19
20,30,5
20,67,5
20,1530,12
20,1401,10
20,349,20
20,342,34
20,302,19
20,46,38
20,677,30
20,983,5
20,1124,13
20,707,2
20,651,2
20,173,11
20,1523,3
20,1546,2
20,2403,3
20,2404,3
20,2421,10
20,230,31
20,1993,5
20,51,11
20,750,3
20,2468,4
20,617,2
20,2469,2
20,1476,2
20,1776,3
20,120,25
20,2482,6
20,260,69
20,301,69
20,629,2
20,715,13
20,1559,2
20,2575,2
20,1389,2
20,2583,3
20,2584,3
20,163,5
20,2585,2
20,1428,4
20,166,2
20,2592,5
20,50,5
20,2593,4
20,2594,4
20,2595,6
20,2596,4
20,2597,4
20,2598,4
20,2599,4
20,2600,4
20,2601,4
20,94,7
20,2602,4
20,1460,11
20,2603,5
20,2604,4
20,2605,5
20,294,5
20,2606,4
20,2607,4
20,657,5
20,2613,2
20,150,5
20,358,3
20,359,3
20,508,2
20,492,2
20,510,2
20,571,18
20,2616,4
20,2617,3
20,667,3
20,93,23
20,577,3
20,863,12
20,1522,2
20,2298,25
20,576,4
20,1682,5
20,1140,3
20,2709,5
20,2710,4
20,95,14
20,325,20
20,2716,10
20,2717,4
20,2718,8
20,1696,2
20,646,15
20,688,9
20,1067,2
20,1406,2
20,323,8
20,232,2
20,962,7
20,2746,6
20,1376,4
20,162,2
20,443,53
20,483,3
20,2770,4
20,1256,3
20,195,5
20,2771,2
20,2772,2
20,329,8
20,217,5
20,581,25
20,2775,7
20,275,2
20,2785,19
20,2786,3
20,2787,8
20,564,6
20,704,17
20,2791,9
20,2792,2
20,1329,5
20,692,21
20,693,21
20,171,2
20,2815,4
20,1228,4
20,2816,2
20,463,3
20,2779,3
20,460,4
20,2780,3
20,2817,4
20,2818,4
20,799,3
20,2819,3
20,2860,2
20,2886,2
20,2887,2
20,2888,2
20,2889,2
20,2890,3
20,242,2
20,371,2
20,2891,18
20,2892,4
20,2893,11
20,2894,8
20,2895,4
20,2896,8
20,2659,43
20,355,11
20,563,2
20,117,13
20,422,3
20,2698,4
20,324,7
20,2907,3
20,2908,6
20,2909,3
20,2910,8
20,1155,2
20,2911,7
20,676,23
20,2918,2
20,277,15
20,429,3
20,2922,2
20,2923,2
20,2924,7
20,431,4
20,632,3
20,2934,9
20,2935,11
20,1994,2
20,2936,10
20,2937,9
20,2939,14
20,2940,14
20,2941,14
20,2942,21
20,2943,12
20,2944,21
20,2945,14
20,2946,13
20,2947,11
20,2948,11
20,2949,2
20,2950,11
20,2951,8
20,2952,23
20,2953,3
20,2954,14
20,2955,2
20,2956,6
20,2957,2
20,2958,10
20,2959,9
20,2960,22
20,2961,6
20,2962,3
20,2963,4
20,905,3
20,2964,2
20,2966,13
20,1355,19
20,2967,3
20,2970,3
20,2971,2
20,712,3
20,2023,6
20,2972,4
20,2973,3
20,2974,4
20,2975,2
20,305,4
20,115,2
20,2981,2
20,2982,2
20,2983,2
20,2984,2
20,684,2
20,440,17
20,2986,7
20,1832,3
20,1531,3
20,2987,3
20,2385,3
20,2988,2
20,2989,7
20,2990,2
20,2991,2
20,2992,2
20,427,6
20,2997,3
20,2996,2
20,3001,5
20,1097,18
20,3002,6
20,3003,6
20,3004,3
20,3005,24
20,193,24
20,2926,12
20,3017,2
20,3018,13
20,1255,14
20,3025,3
20,308,2
20,3026,2
20,3027,3
20,3028,25
20,3029,2
20,3030,3
20,3031,2
20,343,9
20,134,3
20,3032,2
20,2251,8
20,3033,3
20,3034,10
20,1911,2
20,3035,2
20,3036,2
20,1209,4
20,1174,2
20,3042,4
20,37,8
20,3043,6
20,3044,2
20,3066,10
20,3068,16
20,1695,4
20,1755,7
20,203,2
20,3009,14
20,3069,2
20,3070,3
20,3071,2
20,3072,4
20,696,6
20,2861,5
20,2249,2
20,1587,8
20,3073,3
20,1608,3
20,3078,11
20,3079,2
20,3080,7
20,664,10
20,3081,10
20,1792,10
20,3082,10
20,537,2
20,149,2
20,3097,2
20,924,15
20,290,3
20,1769,2
20,330,2
20,3098,2
20,3099,3
20,3100,2
20,3101,2
20,3102,2
20,3103,2
20,3104,2
20,3105,2
20,3106,2
20,3107,2
20,3108,2
20,3109,2
20,3110,2
20,3111,2
20,3112,2
20,3113,2
20,3114,2
20,3115,2
20,3116,2
20,432,2
20,3117,2
20,3121,6
20,3122,2
20,3123,4
20,3008,6
20,167,2
20,3126,20
20,3127,2
20,3128,4
20,2375,2
20,297,8
20,3133,2
20,3134,3
20,3138,2
20,3139,2
20,1926,2
20,3166,2
20,3167,2
20,3169,3
20,185,5
20,3173,10
20,3174,3
20,1310,2
20,3183,2
20,477,2
20,3191,2
20,3192,4
20,626,3
20,3195,2
20,119,4
20,3196,3
20,3205,2
20,3206,2
20,3207,3
20,3208,2
20,3217,8
20,2151,2
20,3231,2
20,3232,2
20,3302,2
20,1683,3
20,3303,2
20,600,2
20,3314,5
20,3324,2
20,955,2
20,2985,5
20,3366,2
20,533,2
20,3383,10
20,3384,9
20,3387,6
20,3396,2
20,771,2
20,3405,2
20,706,2
20,2672,2
20,136,2
20,708,2
20,3484,5
20,3485,6
20,3486,6
20,2501,6
20,1461,7
20,3487,9
20,3488,8
20,3489,3
20,3490,7
20,3491,7
20,455,2
20,3494,2
20,328,2
20,3690,7
20,3691,3
20,3692,3
20,3701,8
20,615,3
20,3702,3
20,1426,3
20,70,3
20,76,3
20,3703,3
20,3735,9
20,3077,8
20,2228,7
20,3746,5
20,3493,2
20,3761,14
20,3762,2
20,3763,6
20,2184,3
20,3764,4
20,1449,20
20,3792,4
20,3793,4
20,3794,2
20,3795,3
20,3803,2
20,1264,2
20,3816,3
20,3817,3
20,3821,2
20,3822,2
20,3823,5
20,1448,2
20,691,11
20,3847,3
20,3860,2
20,3861,3
20,3862,4
20,3866,3
20,3867,2
20,485,4
20,4059,16
20,1169,2
20,1171,6
20,2459,4
20,4273,2
20,218,2
20,4274,2
20,4310,2
20,4361,2
20,4362,2
20,4363,2
20,3551,7
20,3552,7
20,4370,4
20,555,3
20,3170,5
20,4356,3
20,1427,3
20,4385,2
20,901,2
20,4388,2
20,4386,2
20,1053,2
20,4389,2
20,4428,5
20,4429,2
20,4444,4
20,2022,2
20,345,8
20,279,2
20,4478,2
20,743,2
20,4479,5
20,4480,3
20,3625,2
20,872,3
20,2506,2
20,4487,2
20,4488,2
20,4632,2
20,4657,2
20,525,2
20,4795,5
20,4802,2
20,1547,9
20,4803,2
20,1249,7
20,4365,2
20,4832,2
20,3439,3
20,3440,4
20,4916,3
20,4923,3
20,4924,2
20,1198,2
20,1366,2
20,3340,2
20,5183,2
20,5184,3
20,251,2
20,5614,6
20,1456,6
20,5615,5
20,3559,4
20,3756,2
21,22,196
21,48,82
21,80,4
21,81,12
21,82,3
21,83,3
21,112,3
21,114,4
21,156,10
21,157,6
21,158,7
21,47,12
21,277,59
21,278,6
21,279,6
21,261,11
21,72,22
21,46,5
21,301,38
21,342,18
21,351,16
21,353,8
21,354,2
21,78,8
21,68,7
21,424,3
21,441,3
21,480,5
21,297,18
21,667,5
21,1209,14
21,273,6
21,797,2
21,185,5
21,87,14
21,1391,8
21,1392,2
21,738,2
21,1509,8
21,1510,6
21,1511,4
21,1512,7
21,965,15
21,37,17
21,313,14
21,1513,7
21,1514,6
21,1539,3
21,1540,2
21,1541,4
21,418,2
21,197,6
21,1542,3
21,1543,3
21,1560,2
21,1028,5
21,1029,5
21,1711,2
21,262,5
21,1809,5
21,173,8
21,1872,3
21,606,7
21,1536,3
21,1432,5
21,1873,2
21,430,9
21,587,6
21,1874,6
21,1875,2
21,1449,74
21,1206,6
21,1266,5
21,1876,2
21,1877,5
21,1878,2
21,126,2
21,1893,2
21,1312,2
21,198,2
21,1963,4
21,1964,4
21,119,4
21,1965,6
21,1966,4
21,1967,4
21,117,5
21,2659,65
21,432,2
21,1193,2
21,2374,2
21,187,5
21,308,3
21,176,2
21,373,4
21,2745,12
21,179,2
21,2742,4
21,230,6
21,2741,3
21,2733,2
21,764,24
21,2891,15
21,2897,2
21,443,3
21,2892,5
21,2893,10
21,2894,10
21,2898,5
21,2895,5
21,2896,6
21,2908,5
21,581,35
21,2910,5
21,2911,5
21,676,3
21,426,6
21,3001,5
21,1097,16
21,3002,6
21,1155,3
21,3003,5
21,677,20
21,3004,3
21,3005,23
21,193,23
21,3043,5
21,3042,3
21,3210,3
21,2065,3
21,1839,5
21,3211,2
21,3212,4
21,116,19
21,3036,2
21,3034,7
21,3383,8
21,3384,8
21,3387,4
21,3396,2
21,2251,3
21,3405,3
21,1256,3
21,858,5
21,3495,4
21,3496,5
21,3466,6
21,3497,3
21,3498,9
21,275,13
21,892,5
21,3499,5
21,3500,2
21,355,17
21,3717,10
21,445,16
21,3718,10
21,3719,5
21,3720,10
21,3722,4
21,3721,9
21,2298,5
21,781,9
21,2924,4
21,3792,4
21,3816,3
21,3817,3
21,3823,3
21,3848,3
21,3849,2
21,3850,5
21,3851,4
21,3852,4
21,3853,4
21,935,2
21,3857,4
21,3861,9
21,3862,3
21,1227,9
21,239,7
21,1448,11
21,3866,2
21,3867,2
21,1087,5
21,3872,2
21,3875,3
21,3876,4
21,3894,2
21,2501,3
21,3228,7
21,3906,3
21,605,5
21,4172,4
21,241,5
21,4246,4
21,2727,3
21,3006,2
21,190,2
21,260,3
21,1298,2
21,4257,4
21,4258,2
21,421,4
21,2729,3
21,2731,2
21,192,2
21,4462,2
21,4461,2
21,4482,6
21,1154,4
21,3837,3
21,4483,2
21,4484,2
21,3358,2
21,4486,4
21,4500,2
21,316,2
21,4536,2
21,4537,5
21,4548,2
21,615,4
21,804,4
21,4845,4
21,4846,3
21,4854,2
21,4847,3
21,4848,3
21,673,4
21,4849,3
21,932,3
21,4850,3
21,4851,3
21,3404,4
21,2665,4
21,4852,3
21,4855,2
21,4853,4
21,2415,5
21,2539,4
21,4856,2
21,4884,2
21,340,2
21,4885,2
21,3754,2
21,4886,2
21,4887,3
21,687,3
21,4888,3
21,2199,3
21,248,3
21,4889,2
21,75,2
21,3437,2
21,4890,3
21,5099,7
21,5100,5
21,5101,2
21,223,3
21,5344,3
21,30,2
21,429,4
21,4740,4
21,1516,2
21,1927,2
21,5390,2
21,204,3
21,5391,3
21,5392,3
21,206,3
21,5328,3
21,5393,2
21,1377,3
21,209,2
21,1399,2
21,5452,2
21,1930,3
21,5578,3
21,5579,3
21,5580,3
21,796,2
21,3189,2
21,5586,2
21,5584,2
21,5585,2
21,306,2
22,48,88
22,80,4
22,81,15
22,82,3
22,83,3
22,112,3
22,114,4
22,156,12
22,157,8
22,158,9
22,47,15
22,301,41
22,342,15
22,351,17
22,352,2
22,353,8
22,354,2
22,78,8
22,68,7
22,418,5
22,424,3
22,441,3
22,480,5
22,204,2
22,261,7
22,277,63
22,1156,2
22,297,21
22,1154,7
22,1155,6
22,273,6
22,667,4
22,1209,17
22,72,20
22,1227,9
22,197,14
22,87,13
22,430,14
22,195,2
22,1509,9
22,1510,7
22,1511,5
22,1512,8
22,965,17
22,37,21
22,313,15
22,1513,8
22,1514,7
22,1539,4
22,1540,3
22,1541,5
22,1542,4
22,1543,4
22,1560,2
22,1872,5
22,606,10
22,1536,3
22,1432,6
22,1873,3
22,587,8
22,1874,8
22,1875,3
22,1449,81
22,1206,9
22,1266,5
22,1876,3
22,1877,6
22,1878,3
22,1963,5
22,1964,5
22,119,5
22,1965,6
22,1966,5
22,1967,5
22,117,5
22,2659,76
22,2374,2
22,187,6
22,308,2
22,176,2
22,373,3
22,262,4
22,2745,12
22,179,2
22,2742,5
22,2740,2
22,1809,4
22,230,3
22,2741,3
22,2733,2
22,764,32
22,2891,18
22,2897,2
22,443,5
22,2892,5
22,2893,11
22,2894,14
22,2898,5
22,2895,5
22,2896,9
22,2908,7
22,2909,3
22,2910,8
22,2911,7
22,676,5
22,581,38
22,2918,2
22,426,7
22,3001,5
22,1097,18
22,3002,6
22,3003,6
22,677,22
22,3004,3
22,3005,27
22,193,26
22,3042,4
22,3043,5
22,3044,2
22,3210,4
22,2065,3
22,1839,4
22,3211,3
22,3212,4
22,116,16
22,3036,3
22,3034,7
22,3383,10
22,3384,9
22,3387,6
22,3396,2
22,2251,3
22,3405,3
22,1256,3
22,858,6
22,3495,5
22,3496,6
22,3466,7
22,3497,4
22,3498,10
22,275,15
22,892,6
22,3499,6
22,3500,3
22,355,19
22,3717,10
22,445,18
22,3718,10
22,3719,5
22,3720,10
22,173,9
22,3722,5
22,3721,9
22,2298,6
22,781,11
22,2924,4
22,3792,3
22,3821,2
22,3822,2
22,3823,5
22,3068,3
22,1029,9
22,1448,14
22,3816,2
22,3817,2
22,3848,4
22,3849,3
22,3850,6
22,3851,5
22,3852,5
22,3853,5
22,3854,2
22,935,3
22,3855,2
22,3857,4
22,3860,2
22,3861,9
22,3862,4
22,239,3
22,3866,3
22,3867,2
22,1087,5
22,3872,2
22,3875,3
22,3876,4
22,2501,3
22,3228,8
22,3906,3
22,278,5
22,3911,2
22,605,6
22,4172,4
22,241,5
22,4246,4
22,2727,3
22,3006,3
22,1298,2
22,4257,2
22,4258,2
22,3837,4
22,4482,9
22,4483,4
22,1028,4
22,4484,6
22,4485,3
22,3358,3
22,4486,7
22,1911,4
22,60,4
22,4500,2
22,316,2
22,4537,3
22,4548,4
22,4657,2
22,615,4
22,804,4
22,4845,4
22,4846,3
22,4854,2
22,4847,3
22,4848,3
22,673,4
22,4849,3
22,932,3
22,4850,3
22,4851,3
22,279,5
22,3404,3
22,2665,4
22,4852,3
22,4855,2
22,4853,4
22,2415,5
22,2539,4
22,4856,2
22,4884,2
22,340,3
22,4885,3
22,3754,2
22,4886,3
22,4887,4
22,687,4
22,4888,4
22,2199,4
22,248,4
22,4889,3
22,75,2
22,3437,3
22,4890,4
22,4896,2
22,4897,2
22,192,2
22,1391,2
22,5099,8
22,5100,6
22,5101,2
22,421,2
22,223,4
22,5344,4
22,5452,2
22,2731,3
22,1930,6
22,5578,6
22,5579,6
22,5580,6
22,796,4
22,3189,5
22,5584,4
22,5585,5
22,306,5
22,5586,4
24,25,2
24,26,2
24,27,2
24,28,2
25,26,3
25,27,3
25,28,3
25,29,2
25,206,2
25,349,2
25,371,2
25,185,3
25,114,5
25,380,2
25,375,2
25,72,31
25,46,5
25,381,12
25,95,11
25,844,3
25,47,8
25,845,2
25,230,3
25,432,2
25,168,2
25,866,2
25,978,2
25,315,3
25,979,2
25,980,2
25,175,4
25,1306,2
25,1429,2
25,1430,2
25,117,2
25,458,2
25,483,2
25,127,3
25,228,2
25,286,2
25,35,6
25,667,2
25,297,2
25,1286,2
25,1270,2
25,116,2
25,456,3
25,1103,3
25,2058,4
25,2359,2
25,1376,2
25,2535,2
25,864,12
25,535,11
25,1607,2
25,68,2
25,443,2
25,78,2
25,724,2
25,222,2
25,3372,2
25,3373,2
25,3406,9
25,2253,10
25,836,10
25,3407,10
25,1814,10
25,3408,10
25,910,2
25,3413,2
